Sample_No,Project,Rep,Cover_Treatment,Fumigation_Treatment,Depth_cm,Top_Depth_cm,Bottom_Depth_cm,Full_name,Bulk_N_Pct,Bulk_15N_Atom_Pct,Bulk_C_Pct,Bulk_d13C,lPOM_N_Pct,lPOM_15N_Atom_Pct,lPOM_C_Pct,lPOM_d13C,CHOM_N_Pct,CHOM_15N_Atom_Pct,CHOM_C_Pct,CHOM_d13C,MAOM_N_Pct,MAOM_15N_Atom_Pct,MAOM_C_Pct,MAOM_d13C,Bulk_Density_g_cm3,Proportion_lPOM_Mass,Proportion_CHOM_Mass,Proportion_MAOM_Mass
1,Bluestem,1,B,F,0-2,0,2,1.Bluestem R1 B F 0-2 (NA),0.33,0.3689,5.64,-18.15,1.38,0.3687,30.13,-22.34,0.23,0.3693,3.7,-18.68,0.31,0.3687,3.81,-16.11,1.17,6.37254902,5.734369219,86.3854976
2,Bluestem,2,B,F,0-2,0,2,2.Bluestem R2 B F 0-2 (NA),0.3,0.3691,5.14,-17.02,1.29,0.3679,27.6,-19.31,0.12,0.3691,1.97,-19.62,0.23,0.369,2.78,-16.38,1.17,6.866258912,6.038412092,87.26479411
3,Bluestem,3,B,F,0-2,0,2,3.Bluestem R3 B F 0-2 (NA),0.32,0.3688,5.41,-16.52,1.32,0.3686,29.02,-20.53,0.22,0.369,3.73,-18.21,0.26,0.3691,3.23,-15.75,1.17,5.381373165,4.251857877,86.51606463
4,Bluestem,4,B,F,0-2,0,2,4.Bluestem R4 B F 0-2 (NA),0.35,0.3686,5.88,-18.19,1.55,0.3684,28.76,-21.27,0.21,0.3658,3.92,-22.17,0.28,0.3685,3.35,-16.39,1.17,8.337629112,4.773087424,84.57910915
5,Bluestem,1,B,F,2-5,2,5,5.Bluestem R1 B F 2-5 (NA),0.28,0.369,4.43,-16.03,1.2,0.3695,27.54,-20.32,0.15,0.3699,2.64,-18.63,0.21,0.3692,2.62,-15.82,0.78,2.944935267,5.556481636,87.79240985
6,Bluestem,2,B,F,2-5,2,5,6.Bluestem R2 B F 2-5 (NA),0.27,0.3692,4.03,-15.29,1.18,0.3694,26.33,-19.79,0.12,0.3698,1.86,-17.98,0.24,0.3696,2.96,-14.9,0.78,2.012590092,6.568743728,87.94817991
7,Bluestem,3,B,F,2-5,2,5,7.Bluestem R3 B F 2-5 (NA),0.29,0.3689,4.55,-15.54,0.95,0.3684,22.39,-19.02,0.15,0.3696,2.75,-18.17,0.28,0.3688,3.41,-15.21,0.78,3.833364821,4.534290572,90.68581145
8,Bluestem,4,B,F,2-5,2,5,8.Bluestem R4 B F 2-5 (NA),0.33,0.3691,5.21,-16.32,1.39,0.3684,28.74,-19.01,0.13,0.369,2.13,-19.67,0.22,0.369,2.72,-16.14,0.78,3.741082304,4.253426909,89.70864026
9,Bluestem,1,B,F,5-10,5,10,9.Bluestem R1 B F 5-10 (NA),0.23,0.3693,3.33,-14.33,,,,,,,,,,,,,1,,,
10,Bluestem,2,B,F,5-10,5,10,10.Bluestem R2 B F 5-10 (NA),0.25,0.3692,3.54,-14.22,,,,,,,,,,,,,1,,,
11,Bluestem,3,B,F,5-10,5,10,11.Bluestem R3 B F 5-10 (NA),0.26,0.3692,3.61,-14.4,,,,,,,,,,,,,1,,,
12,Bluestem,4,B,F,5-10,5,10,12.Bluestem R4 B F 5-10 (NA),0.28,0.3688,3.88,-15.25,,,,,,,,,,,,,1,,,
13,Bluestem,1,B,NF,0-2,0,2,13.Bluestem R1 B NF 0-2 (NA),0.33,0.3682,4.79,-18.38,,,,,,,,,,,,,1.17,,,
14,Bluestem,2,B,NF,0-2,0,2,14.Bluestem R2 B NF 0-2 (NA),0.34,0.3682,4.91,-17.7,,,,,,,,,,,,,1.17,,,
15,Bluestem,3,B,NF,0-2,0,2,15.Bluestem R3 B NF 0-2 (NA),0.35,0.368,5.08,-15.62,,,,,,,,,,,,,1.17,,,
16,Bluestem,4,B,NF,0-2,0,2,16.Bluestem R4 B NF 0-2 (NA),0.33,0.3684,4.93,-16.3,,,,,,,,,,,,,1.17,,,
17,Bluestem,1,B,NF,2-5,2,5,17.Bluestem R1 B NF 2-5 (NA),0.26,0.3688,3.69,-16.33,,,,,,,,,,,,,0.78,,,
18,Bluestem,2,B,NF,2-5,2,5,18.Bluestem R2 B NF 2-5 (NA),0.29,0.3687,4.05,-15.98,,,,,,,,,,,,,0.78,,,
19,Bluestem,3,B,NF,2-5,2,5,19.Bluestem R3 B NF 2-5 (NA),0.31,0.3686,4.35,-14.59,,,,,,,,,,,,,0.78,,,
20,Bluestem,4,B,NF,2-5,2,5,20.Bluestem R4 B NF 2-5 (NA),0.29,0.3687,4.12,-15.11,,,,,,,,,,,,,0.78,,,
21,Bluestem,1,B,NF,5-10,5,10,21.Bluestem R1 B NF 5-10 (NA),0.24,0.3697,3.27,-15.05,,,,,,,,,,,,,1,,,
22,Bluestem,2,B,NF,5-10,5,10,22.Bluestem R2 B NF 5-10 (NA),0.25,0.3691,3.39,-15.01,,,,,,,,,,,,,1,,,
23,Bluestem,3,B,NF,5-10,5,10,23.Bluestem R3 B NF 5-10 (NA),0.26,0.3691,3.58,-13.62,,,,,,,,,,,,,1,,,
24,Bluestem,4,B,NF,5-10,5,10,24.Bluestem R4 B NF 5-10 (NA),0.26,0.3691,3.5,-14.65,,,,,,,,,,,,,1,,,
25,Bluestem,1,E,F,0-2,0,2,25.Bluestem R1 E F 0-2 (Enr.),0.38,0.4215,5.68,1.46,1.39,0.4203,27.36,-6.67,0.400751856,0.446027261,6.118141046,24.03311849,0.32,0.4191,3.94,3.92,1.17,6.396168479,6.372993955,85.74573685
26,Bluestem,2,E,F,0-2,0,2,26.Bluestem R2 E F 0-2 (Enr.),0.32,0.4112,4.52,-3.39,1.4,0.4095,26.82,-6.62,0.210517642,0.429391227,3.299414684,5.789968533,0.23,0.4059,2.98,-3.74,1.17,3.846594818,5.923717802,89.42903004
27,Bluestem,3,E,F,0-2,0,2,27.Bluestem R3 E F 0-2 (Enr.),0.37,0.3996,5.41,-1.99,1.38,0.3938,25.33,-7.29,0.179069061,0.41338872,2.767145779,9.860604916,0.24,0.397,3.08,-0.97,1.17,6.653418428,5.541330684,86.75048725
28,Bluestem,4,E,F,0-2,0,2,28.Bluestem R4 E F 0-2 (Enr.),0.32,0.4157,4.61,0.61,1.08,0.4186,23.17,-4.46,0.213646078,0.43725586,3.520210474,13.82951132,0.24,0.4106,3.02,0.64,1.17,4.213090607,6.0429807,87.8120633
29,Bluestem,1,E,F,2-5,2,5,29.Bluestem R1 E F 2-5 (Enr.),0.32,0.3967,4.58,-7.22,1.22,0.3992,27.35,-14.53,0.138033831,0.417605421,2.177446359,3.990668114,0.25,0.3942,3.11,-6.89,0.78,2.838614477,4.853991923,89.31345138
30,Bluestem,2,E,F,2-5,2,5,30.Bluestem R2 E F 2-5 (Enr.),0.29,0.3949,4.08,-8.13,1.23,0.3993,25.6,-11.26,0.157447693,0.413439818,2.406514936,-1.785398319,0.23,0.3917,2.76,-8.6,0.78,2.512028753,6.183455392,88.11423934
31,Bluestem,3,E,F,2-5,2,5,31.Bluestem R3 E F 2-5 (Enr.),0.32,0.4084,4.41,2.86,1.34,0.4117,27.29,-0.05,0.164540372,0.448029482,2.600111138,33.53191081,0.24,0.4035,3.13,3.01,0.78,2.742315033,6.114621357,88.56936389
32,Bluestem,4,E,F,2-5,2,5,32.Bluestem R4 E F 2-5 (Enr.),0.31,0.411,4.3,0.09,1.11,0.4168,25.37,-5.46,0.12719182,0.438411284,2.264888273,13.71970643,0.23,0.4027,2.85,-1.94,0.78,2.720906203,5.357621216,90.31418622
33,Bluestem,1,E,F,5-10,5,10,33.Bluestem R1 E F 5-10 (Enr.),0.27,0.3819,3.63,-11.49,,,,,,,,,,,,,1,,,
34,Bluestem,2,E,F,5-10,5,10,34.Bluestem R2 E F 5-10 (Enr.),0.23,0.3794,3.08,-11.64,,,,,,,,,,,,,1,,,
35,Bluestem,3,E,F,5-10,5,10,35.Bluestem R3 E F 5-10 (Enr.),0.27,0.3808,3.53,-10.37,,,,,,,,,,,,,1,,,
36,Bluestem,4,E,F,5-10,5,10,36.Bluestem R4 E F 5-10 (Enr.),0.26,0.3827,3.44,-10.37,,,,,,,,,,,,,1,,,
37,Bluestem,1,E,NF,0-2,0,2,37.Bluestem R1 E NF 0-2 (Enr.),0.33,0.4359,4.83,11.15,,,,,,,,,,,,,1.17,,,
38,Bluestem,2,E,NF,0-2,0,2,38.Bluestem R2 E NF 0-2 (Enr.),0.31,0.4064,4.49,-2.53,,,,,,,,,,,,,1.17,,,
39,Bluestem,3,E,NF,0-2,0,2,39.Bluestem R3 E NF 0-2 (Enr.),0.38,0.4262,5.69,4.4,,,,,,,,,,,,,1.17,,,
40,Bluestem,4,E,NF,0-2,0,2,40.Bluestem R4 E NF 0-2 (Enr.),0.43,0.4385,6.29,8.01,,,,,,,,,,,,,1.17,,,
41,Bluestem,1,E,NF,2-5,2,5,41.Bluestem R1 E NF 2-5 (Enr.),0.28,0.4062,3.92,-1.89,,,,,,,,,,,,,0.78,,,
42,Bluestem,2,E,NF,2-5,2,5,42.Bluestem R2 E NF 2-5 (Enr.),0.3,0.3893,4.16,-8.45,,,,,,,,,,,,,0.78,,,
43,Bluestem,3,E,NF,2-5,2,5,43.Bluestem R3 E NF 2-5 (Enr.),0.34,0.4205,4.79,2.66,,,,,,,,,,,,,0.78,,,
44,Bluestem,4,E,NF,2-5,2,5,44.Bluestem R4 E NF 2-5 (Enr.),0.35,0.4189,4.95,1.16,,,,,,,,,,,,,0.78,,,
45,Bluestem,1,E,NF,5-10,5,10,45.Bluestem R1 E NF 5-10 (Enr.),0.21,0.387,2.83,-10.11,,,,,,,,,,,,,1,,,
46,Bluestem,2,E,NF,5-10,5,10,46.Bluestem R2 E NF 5-10 (Enr.),0.23,0.3793,3.21,-11.87,,,,,,,,,,,,,1,,,
47,Bluestem,3,E,NF,5-10,5,10,47.Bluestem R3 E NF 5-10 (Enr.),0.24,0.3855,3.3,-10.08,,,,,,,,,,,,,1,,,
48,Bluestem,4,E,NF,5-10,5,10,48.Bluestem R4 E NF 5-10 (Enr.),0.24,0.3881,3.21,-10.42,,,,,,,,,,,,,1,,,
49,BlackC,1,BC_B,NA,0-2,0,2,49.BlackC R1 B 0-2 (NA),0.39,0.3677,5.4,-17.04,1.56,0.3678,29.04,-19.8,0.16,0.3684,2.46,-18.68,0.26,0.3686,2.98,-15.69,0.7,9.137802571,3.629902757,84.63404849
50,BlackC,2,BC_B,NA,0-2,0,2,50.BlackC R2 B 0-2 (NA),0.31,0.3678,4.27,-15.29,1.34,0.3686,26.46,-17.33,0.22,0.3689,3.4,-16.11,0.26,0.3694,3.09,-14.48,0.7,4.221913383,4.319573301,86.57927356
51,BlackC,3,BC_B,NA,0-2,0,2,51.BlackC R3 B 0-2 (NA),0.35,0.3677,4.9,-16.5,1.35,0.3685,25.72,-19.36,0.18,0.3693,2.64,-17.7,0.27,0.3689,3.08,-14.99,0.7,7.17294098,2.783086257,85.16243947
52,BlackC,4,BC_B,NA,0-2,0,2,52.BlackC R4 B 0-2 (NA),0.4,0.3675,5.94,-14.68,1.41,0.3683,26.92,-15.88,0.27,0.3694,4.26,-14.82,0.29,0.3693,3.38,-13.84,0.7,8.772900869,3.136473497,83.76229221
53,BlackC,1,BC_B,NA,2-5,2,5,53.BlackC R1 B 2-5 (NA),0.32,0.3676,4.38,-15.84,1.38,0.3681,25.57,-17.2,0.21,0.3687,3.39,-16.82,0.25,0.3687,2.96,-15.19,0.61,5.145066232,3.600598836,88.8779397
54,BlackC,2,BC_B,NA,2-5,2,5,54.BlackC R2 B 2-5 (NA),0.27,0.3681,3.59,-14.85,1.24,0.3697,26.75,-17.08,0.15,0.3696,2.56,-15.5,0.23,0.3695,2.71,-14.29,0.61,3.092078513,3.326802942,89.0843899
55,BlackC,3,BC_B,NA,2-5,2,5,55.BlackC R3 B 2-5 (NA),0.29,0.3678,3.9,-15.72,1.41,0.3686,27.06,-17.92,0.11,0.3679,1.88,-18.72,0.25,0.369,2.94,-14.92,0.61,3.121552842,2.709345306,90.37601842
56,BlackC,4,BC_B,NA,2-5,2,5,56.BlackC R4 B 2-5 (NA),0.31,0.3677,4.31,-14.27,1.36,0.3689,28.97,-16.06,0.23,0.3699,3.63,-14.65,0.25,0.3689,3.03,-13.99,0.61,3.606228772,4.083223519,90.0165185
57,BlackC,1,BC_B,NA,5-10,5,10,57.BlackC R1 B 5-10 (NA),0.25,0.3683,3.21,-14.76,,,,,,,,,,,,,0.87,,,
58,BlackC,2,BC_B,NA,5-10,5,10,58.BlackC R2 B 5-10 (NA),0.21,0.3685,2.72,-14.65,,,,,,,,,,,,,0.87,,,
59,BlackC,3,BC_B,NA,5-10,5,10,59.BlackC R3 B 5-10 (NA),0.23,0.3676,2.98,-15.19,,,,,,,,,,,,,0.87,,,
60,BlackC,4,BC_B,NA,5-10,5,10,60.BlackC R4 B 5-10 (NA),0.24,0.367,3.19,-14.83,,,,,,,,,,,,,0.87,,,
61,BlackC,1,L,NA,0-2,0,2,61.BlackC R1 L 0-2 (Enr.),0.36,0.4613,4.76,18.79,1.42,0.5078,25.73,36.78,0.2,0.5118,2.88,49.23,0.33,0.4372,3.96,12.16,0.7,7.51,3.46,87.81
62,BlackC,2,L,NA,0-2,0,2,62.BlackC R2 L 0-2 (Enr.),0.38,0.4769,5.34,28.25,1.61,0.5206,27.87,44.14,0.15,0.517,2.23,49.83,0.22,0.4531,2.51,15.49,0.7,8.823197138,3.200903785,86.23611373
63,BlackC,3,L,NA,0-2,0,2,63.BlackC R3 L 0-2 (Enr.),0.34,0.4794,4.47,29.64,1.48,0.5229,25.18,44.89,0.42,0.5394,6.09,61.08,0.29,0.4542,3.52,18.02,0.7,6.394322977,4.027617952,87.07326429
64,BlackC,4,L,NA,0-2,0,2,64.BlackC R4 L 0-2 (Enr.),0.33,0.4437,4.33,12.94,1.61,0.4381,29.58,1.18,0.25,0.5038,3.79,45.36,0.31,0.436,3.53,9.83,0.7,5.698371074,3.254024463,88.4329001
65,BlackC,1,L,NA,2-5,2,5,65.BlackC R1 L 2-5 (Enr.),0.29,0.4247,3.81,3.86,1.42,0.4482,27.05,7.67,0.14,0.4635,2.04,19.74,0.3,0.4131,3.37,0.02,0.61,4.304304304,2.887502888,88.16508817
66,BlackC,2,L,NA,2-5,2,5,66.BlackC R2 L 2-5 (Enr.),0.29,0.4587,3.91,20.14,1.46,0.5181,27.86,34.95,0.15,0.497,2.22,33.06,0.27,0.4352,3.08,8.64,0.61,4.384268214,3.712170056,87.91981713
67,BlackC,3,L,NA,2-5,2,5,67.BlackC R3 L 2-5 (Enr.),0.26,0.4328,3.32,6.63,1.58,0.4601,28.09,11.37,0.13,0.4845,1.8,31.43,0.25,0.4253,2.82,5.31,0.61,3.215743665,2.888392513,89.73272741
68,BlackC,4,L,NA,2-5,2,5,68.BlackC R4 L 2-5 (Enr.),0.25,0.4152,3.23,-0.27,1.2,0.4393,23.28,4.48,0.12,0.4499,1.98,12.38,0.24,0.4115,2.71,-0.47,0.61,3.612705988,2.982626202,91.90216986
69,BlackC,1,L,NA,5-10,5,10,69.BlackC R1 L 5-10 (Enr.),0.21,0.3828,2.68,-11.2,,,,,,,,,,,,,0.87,,,
70,BlackC,2,L,NA,5-10,5,10,70.BlackC R2 L 5-10 (Enr.),0.2,0.3798,2.52,-12.45,,,,,,,,,,,,,0.87,,,
71,BlackC,3,L,NA,5-10,5,10,71.BlackC R3 L 5-10 (Enr.),0.2,0.3753,2.51,-13.64,,,,,,,,,,,,,0.87,,,
72,BlackC,4,L,NA,5-10,5,10,72.BlackC R4 L 5-10 (Enr.),0.2,0.3873,2.58,-10.01,,,,,,,,,,,,,0.87,,,
73,BlackC,1,C,NA,0-2,0,2,73.BlackC R1 C 0-2 (Enr.),0.36,0.5256,5.45,172.14,1.52,0.6437,30.47,200.46,0.15,0.3957,1.99,10.22,0.28,0.3845,3.05,-2.41,0.7,11.4780561,2.65871584,81.85046622
74,BlackC,2,C,NA,0-2,0,2,74.BlackC R2 C 0-2 (Enr.),0.34,0.5009,4.82,151.89,1.51,0.731,28.84,294.42,0.32,0.384,4.51,-3.73,0.29,0.3805,3.29,-4.2,0.7,9.484691511,3.479202103,82.14782743
75,BlackC,3,C,NA,0-2,0,2,75.BlackC R3 C 0-2 (Enr.),0.26,0.5042,3.65,165.13,1.46,0.8877,27.14,448.57,,,,,0.27,0.3843,3.12,-0.31,0.7,5.559402893,3.270236996,87.71929825
76,BlackC,4,C,NA,0-2,0,2,76.BlackC R4 C 0-2 (Enr.),0.29,0.5058,4.19,163.5,1.52,0.8423,30.07,381.51,0.16,0.4044,2.29,21.29,0.26,0.382,3.05,-2.22,0.7,5.961598623,3.519474425,86.03159706
77,BlackC,1,C,NA,2-5,2,5,77.BlackC R1 C 2-5 (Enr.),0.29,0.4592,4.27,98.57,1.36,0.6922,28.21,244.94,0.11,0.4152,1.75,20.79,0.24,0.3799,2.75,-5.07,0.61,6.541405706,2.706255316,86.98677801
78,BlackC,2,C,NA,2-5,2,5,78.BlackC R2 C 2-5 (Enr.),0.27,0.4298,3.78,72.55,1.27,0.5988,28.25,162.01,0.18,0.3886,2.76,-3.44,0.25,0.376,2.83,-8.48,0.61,5.135780247,3.521677884,89.4114885
79,BlackC,3,C,NA,2-5,2,5,79.BlackC R3 C 2-5 (Enr.),0.23,0.4247,2.84,66.82,1.54,0.6693,27.7,246.86,0.18,0.3823,2.64,-5.03,0.29,0.3764,3.31,-8.13,0.61,2.931514261,3.671639484,89.85854526
80,BlackC,4,C,NA,2-5,2,5,80.BlackC R4 C 2-5 (Enr.),0.25,0.4501,3.71,101.59,1.23,0.7848,26.81,303.59,0.16,0.3878,2.42,-1.22,0.26,0.3744,3.29,-8.13,0.61,2.857087476,4.070477409,90.32583202
81,BlackC,1,C,NA,5-10,5,10,81.BlackC R1 C 5-10 (Enr.),0.2,0.3759,2.64,-0.43,,,,,,,,,,,,,0.87,,,
82,BlackC,2,C,NA,5-10,5,10,82.BlackC R2 C 5-10 (Enr.),0.21,0.3713,2.76,-3.86,,,,,,,,,,,,,0.87,,,
83,BlackC,3,C,NA,5-10,5,10,83.BlackC R3 C 5-10 (Enr.),0.2,0.3744,2.64,-1.95,,,,,,,,,,,,,0.87,,,
84,BlackC,4,C,NA,5-10,5,10,84.BlackC R4 C 5-10 (Enr.),0.2,0.376,2.73,1.31,,,,,,,,,,,,,0.87,,,
